1,703,Goodrich Corporation,Mini,4,1,16895
503,795,Sequoia Voting Systems,Spa,4,1,23759
504,859,Stratagee,Apart,5,0,2721
505,560,Union Oil Company of California (Unocal),Guest house,3,0,3004
506,487,Platinum Interior Design,Apart,0,1,15216
507,127,Sistemos,Hostel,5,0,17012
508,787,Envirotecture Design Service,B&B,5,1,23013
509,601,THQ,Apart,5,1,15021
510,911,Bain & Company,B&B,1,1,13300
511,50,Auto-Owners Insurance,Spa,1,0,19234
512,148,Federal Home Loan Mortgage Corporation,Spa,0,0,9055
513,619,Destiny Realty Solutions,Spa,4,0,2187
514,21,Procter & Gamble,Spa,2,0,16832
515,45,Always (product),Resort,0,1,1285
516,533,Fresh&Easy Neighbourhood Market,Motel,0,1,15550
517,467,Chrysler,Motel,5,0,14486
518,832,Nike,Resort,5,0,8920
519,795,A+ Electronics,Mini,4,0,2753
520,124,Good Times,Business,5,0,8859
521,666,Total Yard Management,Apart,2,0,8906
522,189,Prestigabiz,Spa,5,1,18494
523,543,QCR Holdings,Mini,0,0,16536
524,48,PACCAR,Apart,3,0,16401
525,223,Borders Group,Motel,0,0,11492
526,12,Ameriprise Financial,Business,3,0,1623
527,132,Casco Bay Lines,B&B,5,0,10301
528,203,Victoria's Secret,Business,3,1,24029
529,892,Envirotecture Design,B&B,5,0,12342
530,90,Perisolution,Motel,1,0,8193
531,659,MasterCard,Spa,2,0,7803
532,1000,H-E-B,Guest house,5,1,18971
533,751,Buena Vista Realty Service,Apart,3,0,6966
534,409,Accord Investments,Spa,0,0,952
535,826,Bountiful Harvest Health Food Store,B&B,1,0,11600
536,448,Towers Perrin,Motel,4,0,2377
537,929,AirTran Holdings,Mini,4,1,13506
538,901,American Eagle Outfitters,Apart,2,0,1547
539,683,Analog Devices,Guest house,5,1,22606
540,879,Fluor Corp,Guest house,3,0,15843
541,725,American Express,Mini,0,0,7621
542,502,CNA,Mini,1,1,5861
543,24,Cougar Investment,Guest house,0,0,24385
544,360,First Choice Garden Maintenance,Motel,3,1,2506
545,896,Naturohair,Guest house,2,0,23201
546,832,Just For Fun,Mini,5,1,4100
547,838,Gold Touch,Guest house,3,1,10809
548,174,Kmart,Hostel,0,1,13939
549,557,Desert Garden Help,Resort,0,1,5793
550,333,GE Consumer & Industrial,Hostel,1,1,18938
551,883,ViewSonic,Resort,5,0,16320
552,449,Bucyrus International,Mini,1,1,9584
553,375,Ideal Garden Management,Mini,4,1,13309
554,467,International Game Technology (IGT),Guest house,0,1,13405
555,493,Pro-Care Garden Maintenance,Hostel,3,1,13937
556,750,Baldor Electric Company,Motel,5,0,13575
557,350,DISH Network,Apart,0,1,15891
558,433,Verbatim Corporation,Spa,2,1,22074
559,551,AES Corporation,B&B,0,0,12386
560,833,Magik Gray,Motel,0,1,1513
561,988,Cartoon Network Studios,Spa,5,0,16296
562,38,Quickbiz,B&B,3,1,21399
563,845,Apache Software Foundation,Guest house,2,0,8136
564,115,Del Monte Foods,Hostel,1,0,1128
565,228,Winnebago Industries,Resort,3,1,17661
566,806,Bushmaster Firearms International,Business,1,1,11079
567,420,NetApp,Mini,2,1,18535
568,984,Mission You,Business,3,0,19901
569,343,Chicago Bridge & Iron Company,Motel,0,0,21427
570,700,Houlihan's,Motel,3,1,12620
571,12,Boston Acoustics,Business,4,1,10300
572,667,Grade A Investment,Resort,0,0,12517
573,351,PepsiCo,Hostel,3,1,12771
574,56,Qualcomm,Guest house,2,1,18878
575,23,Maxtor Corporation,Spa,0,0,23115
576,579,Smith and Company,Business,0,1,14384
577,897,Ann Taylor,Guest house,2,1,14161
578,596,Take-Two Interactive,Mini,5,0,2927
579,791,Spherion,Guest house,2,0,10058
580,887,Jarden,Mini,2,1,4990
581,794,Zapata,Apart,5,0,11911
582,259,American Family Insurance,Apart,2,0,13028
583,928,Costco,Business,0,1,23483
584,169,Kohler Company,Mini,5,0,16197
585,230,Bank of America,B&B,4,0,20758
586,528,BJ Services Company,Motel,5,0,17038
587,948,Dover Corporation,Resort,3,1,13597
588,398,Air Products & Chemicals,Business,1,1,10155
589,152,First Hawaiian Bank,Resort,5,1,15669
590,85,Marriott Corporation,Guest house,3,0,20021
591,958,Infinite Wealth,Business,1,1,14469
592,140,Goldman Sachs,Guest house,2,0,8828
593,132,Group O,B&B,2,0,7119
594,434,Acuity Brands,Hostel,1,0,14905
595,321,ACCO Brands,B&B,1,1,11366
596,819,Wealth Zone Group,Resort,1,0,23267
597,388,Fisher Electronics,B&B,4,0,5990
598,862,Netaid,Mini,0,1,18290
599,186,Formula Grey,Mini,1,0,4714
600,755,Kellogg Company,Business,2,0,7133
601,948,Solution Realty,B&B,2,1,22642
602,268,Darden Restaurants,Resort,5,1,9494
603,327,StopGrey,B&B,3,1,16987
604,709,Calpine,Apart,0,0,7877
605,559,Target Corporation,Motel,1,1,18816
606,5,Kerr-McGee,Guest house,0,0,9066
607,950,Xray Eye & Vision Clinics,Business,5,1,18997
608,907,AmerisourceBergen,B&B,4,0,23334
609,532,Soyo Group,B&B,4,1,6914
610,980,Magna Consulting,Motel,1,1,11283
611,623,Anixter International,Guest house,5,1,5428
612,930,Tropicana Products,Motel,3,0,23697
613,312,SkyWest Airlines,Guest house,2,0,8822
614,245,Harley-Davidson,Motel,3,1,21508
615,617,Spanx,Spa,5,1,16042
616,894,Simply Appraisals,Hostel,5,0,9925
617,595,Popeyes Chicken & Biscuits,Resort,0,1,9267
618,24,Rockstar Games,Spa,0,1,18829
619,814,Numark (DJ equipment),Guest house,3,0,2144
620,219,Monk Real Estate Service,Hostel,4,0,18587
621,427,Exact Solutions,Motel,2,1,20052
622,773,Simply Save,B&B,1,1,22444
623,586,Zune,Motel,1,1,24084
624,74,Alliant Techsystems,Business,5,1,1743
625,431,Bath & Body Works,Resort,3,1,18680
626,846,General Motors,B&B,1,1,12030
627,514,Equifax,B&B,5,0,14534
628,535,Brilliant Home Designs,Resort,4,0,883
629,344,Sonic Solutions,Mini,2,0,13952
630,971,Sunoco,Business,3,0,17163
631,728,Enterprise GP Holdings,Apart,3,1,8306
632,698,Netcore,Apart,5,1,9754
633,499,Electronic Arts,Mini,4,0,18248
634,75,Ubu Productions,Motel,1,0,22576
635,342,Simple Solutions,Hostel,5,1,8512
636,729,BorgWarner,Business,0,0,23536
637,446,Grey Fade,Resort,1,1,5087
638,258,Realty Depot,Business,3,1,16101
639,110,Xilinx,B&B,1,1,2191
640,212,Manu Connection,Business,2,1,15592
641,938,Friendly Advice,Resort,2,1,10016
642,861,Wynn Resorts,Hostel,5,0,1308
643,799,DaVita,Mini,0,0,6441
644,271,Stratacard,Business,5,0,23815
645,359,Anadarko Petroleum Corporation,B&B,2,0,13991
646,60,Castle Realty,B&B,2,1,21667
647,637,VonMaur,Business,3,1,24174
648,767,Storage Technology Corporation,Guest house,2,1,17478
649,557,Life's Gold,Mini,4,1,5092
650,54,Hoyden,Spa,1,0,7469
651,249,World Airways,Hostel,5,1,20319
652,352,Imation,Apart,2,0,2132
653,788,Citigroup,Hostel,1,1,7238
654,282,Custom Lawn Care,Motel,5,0,21333
655,564,Airgas,B&B,3,1,18108
656,196,SanDisk,Resort,3,1,9253
657,782,Broadcom,B&B,0,0,24944
658,901,Nationwide Insurance,Guest house,1,0,853
659,129,Transocean,Guest house,5,1,7566
660,203,Dow Chemical Company,B&B,2,0,2306
661,359,Arctic Cat,Resort,3,0,24342
662,885,Starbucks,Motel,1,1,16299
663,338,Washburn Guitars,B&B,3,1,22199
664,623,Belkin,B&B,4,0,17662
665,32,Body Toning,Motel,3,0,22649
666,11,Motorola,Hostel,2,0,13452
667,340,Oreck Corporation,Mini,4,0,19998
668,165,Mikro Designs,Guest house,0,0,13324
669,736,Viacom,Resort,0,1,7425
670,668,Helping Hand,B&B,4,1,14522
671,195,Romp,Apart,2,0,10429
672,70,Infor,Guest house,5,0,22228
673,253,Mozilla Foundation,Business,3,1,7818
674,897,Principal Financial Group,B&B,0,0,21376
675,756,Plochman's,Hostel,5,0,7588
676,145,Zenith Electronics,Motel,0,0,13648
677,310,Creative Wealth,Mini,3,0,8746
678,84,Las Vegas Yard Management,Resort,0,1,2817
679,24,Circuit Design,Business,4,0,15452
680,177,Network Air,Resort,1,0,1430
681,126,Dippin' Dots,Apart,3,0,7663
682,790,Jackpot Consultant,Spa,0,1,5908
683,667,Biomet,B&B,5,1,13833
684,403,Architectural Genie,Resort,3,1,8320
685,254,Atlas Architectural Designs,Resort,0,1,9668
686,31,Gas Depot,Guest house,5,0,17494
687,238,Tesoro,Business,2,1,17075
688,570,Boyd Gaming,Spa,1,0,23176
689,729,JL Audio,Business,0,0,19643
690,374,Applebee's,B&B,0,1,14550
691,108,Terra Nova Garden Services,Resort,4,1,10591
692,385,Rivera Property Maintenance,Hostel,4,1,16742
693,363,Rainbow Life,Apart,1,1,4050
694,97,Belle Lady,Motel,1,0,11872
695,122,Garden Guru,Resort,0,0,7372
696,931,Tempur-Pedic,Business,1,0,13043
697,212,The Vanguard Group,Spa,3,1,24593
698,382,Lockheed Martin,Mini,1,0,3628
699,727,Exelon Corporation,Apart,4,0,11242
700,284,Westat,Business,5,0,13632
701,280,Suadela Investment,B&B,2,0,1825
702,599,Polaroid Corporation,Resort,2,0,20260
703,781,International Paper,Motel,3,0,18384
704,884,Allegheny Technologies,Hostel,4,1,6025
705,383,Subway,Resort,2,0,3170
706,815,Benchmark Electronics,Business,1,0,8687
707,333,Armstrong World Industries,Mini,2,0,22033
708,30,Emcor,Hostel,1,1,11397
709,187,Monlinks,Business,5,1,2727
710,778,Red River Broadcasting,Guest house,4,1,14581
711,393,Mikrotechnic,Mini,4,0,823
712,513,Dream Home Real Estate Service,Mini,1,1,22711
713,760,Pacific Gas & Electric Company (PG&E),Motel,0,1,3089
714,831,Wise Appraisals,Spa,3,1,6301
715,563,L&L Hawaiian Barbecue,Spa,1,1,24378
716,559,Dean Foods,Resort,0,1,2341
717,295,Amerigroup,Motel,2,1,14761
718,839,Life Map Planners,Resort,0,0,16108
719,39,Abbott Laboratories,B&B,5,0,16381
720,331,Strategic Profit,Hostel,5,1,17758
721,813,Northern Star,B&B,1,0,2598
722,880,Comcast,Apart,2,0,10019
723,593,Team Designers and Associates,B&B,3,1,18637
724,894,LeapFrog Enterprises,Hostel,0,0,5801
725,296,Hornbeck Offshore Services,Resort,3,1,17447
726,331,Vertex Pharmaceuticals,B&B,3,0,16181
727,247,Gatorade,Hostel,2,0,16535
728,86,Testor Corporation,Hostel,5,0,21295
729,676,WellPoint,Business,2,1,6126
730,338,Symantec,Hostel,3,0,13883
731,111,Burger King Holdings,Resort,5,1,10938
732,451,Pearl Architectural Design,Spa,4,1,4990
733,994,Abercrombie & Fitch,Spa,1,0,4538
734,377,Southern California Edison,Guest house,5,0,2926
735,540,Multicerv,Mini,3,1,22931
736,542,Forum Communications,Mini,1,0,5209
737,270,ONEOK,Business,1,1,20255
738,134,DTE Energy,Spa,3,1,4754
739,80,Ideal Industries,Business,2,1,12845
740,115,Cognizant Technology Solutions,Hostel,0,0,23650
741,667,Intelacard,B&B,4,0,3273
742,673,Sears,Mini,5,1,13637
743,22,Elizabeth Arden,Business,0,1,8203
744,667,The Pink Pig Tavern,Business,2,0,14226
745,798,Barnes & Noble,Mini,1,1,19802
746,346,AMETEK,Resort,2,1,15400
747,719,Russell Investment Group,Hostel,5,1,15280
748,537,Adaptas,Guest house,2,0,20780
749,118,H&R Block,Hostel,1,0,14927
750,771,Gas Zone,Apart,2,0,21185
751,272,Buena Vista Garden Maintenance,Hostel,4,0,5811
752,422,The Goose and Duck,Apart,5,1,15120
753,691,Tesla Motors,Resort,1,0,7081
754,659,Formula Gray,Hostel,1,1,19320
755,770,Bradley Pharmaceuticals,B&B,0,1,8746
756,579,Red Bears Tavern,Guest house,5,1,7496
757,64,Galaxy Man,Business,5,1,16180
758,282,Total Quality,Spa,0,0,5158
759,440,Earthworks Garden Kare,Hostel,1,1,6706
760,117,Whirlpool Corporation,Motel,1,0,21194
761,378,Monsource,Guest house,0,0,3122
762,75,Polaris Industries,Spa,1,1,16632
763,457,Full Color,Spa,0,0,6589
764,599,Creative Wealth Management,Spa,4,0,11039
765,166,Monk Home Loans,Apart,4,0,23391
766,183,Ecolab,Spa,3,1,17987
767,830,Whataburger,Business,2,0,2905
768,465,Realty Solution,Business,3,0,12060
769,737,Mission G,Hostel,2,1,13062
770,999,UTStarcom,Apart,1,0,6300
771,173,Tully's Coffee,B&B,4,0,5452
772,478,Star Merchant Services,Guest house,1,1,6801
773,168,American Broadcasting Company,Mini,4,1,20475
774,53,Avis Budget Group,Apart,3,1,8669
775,153,Beckman Coulter,Spa,5,0,24833
776,370,Entergy,Mini,4,1,568
777,78,Alienware,B&B,0,1,5946
778,61,The Liberty Corporation,Resort,4,1,7479
779,453,Emerson Electric Company,Spa,1,0,11504
780,336,The Hertz Corporation,Mini,5,1,23515
781,33,Happy Bear Investment,Motel,5,1,747
782,501,Protean,Apart,5,1,21808
783,98,Universal Design Partners,Business,0,0,11471
784,174,Ariba,Motel,4,0,6444
785,20,Stratapro,Business,1,0,9855
786,584,General Communication,Spa,0,1,17178
787,604,Locost Accessories,Motel,3,1,4535
788,737,iRobot,Guest house,2,1,833
789,177,Intuit,Guest house,1,1,10699
790,422,Doculabs,Apart,2,1,8016
791,485,Pier 1 Imports,Resort,3,0,8096
792,841,BlueLinx Holdings,Hostel,0,0,9762
793,178,Eden Lawn Service,Hostel,0,0,11525
794,280,American International Group,B&B,1,1,21724
795,980,Monk Home Improvements,Mini,0,1,3184
796,590,Pro Yard Services,B&B,0,0,4732
797,679,Reliable Garden Management,Spa,3,1,24307
798,976,Strategy Planner,Mini,4,1,4128
799,182,Integra Investment Service,Spa,4,1,22928
800,176,Solution Bridge,Apart,3,0,4378
801,646,The Spotted Cougar,Hostel,4,1,14327
802,614,Miller Brewing,Resort,2,0,11276
803,526,Precision Castparts Corporation,Spa,1,1,12998
804,955,CBS Corporation,Guest house,2,1,7976
805,115,Multi Tech Development,Spa,3,0,2218
806,170,Sony Pictures Entertainment,Hostel,5,1,1176
807,987,Maxi-Tech,B&B,3,1,18334
808,950,Marathon Oil,Resort,5,0,22977
809,615,Total Yard Maintenance,B&B,5,1,2866
810,920,Benesome,Business,3,1,10842
811,434,Journal Communications,Motel,1,0,17456
812,129,Regis Corporation,Spa,4,0,22091
813,975,Bemis Manufacturing Company,Motel,5,1,24551
814,541,Office Depot,Hostel,3,1,15885
815,207,DirecTV,Apart,4,0,13166
816,963,Affinity Investment Group,Apart,1,0,2361
817,158,ChexSystems,Guest house,5,1,2228
818,786,Millenia Life,Mini,2,1,7918
819,322,Google,Hostel,3,0,23904
820,872,Zaxby's,Business,3,1,16085
821,162,Chargepal,Spa,4,0,16130
822,362,Webcom Business Services,Guest house,0,1,13208
823,795,Strength Gurus,Spa,1,1,4792
824,507,Chugach Alaska Corporation,Resort,0,0,20698
825,813,Pointers,Apart,1,1,10740
826,29,Columbia Pictures,Motel,2,0,16746
827,911,Asian Fusion,Guest house,0,0,18205
828,861,Berkshire Hathaway,Mini,3,0,24401
829,252,Lowe's,Motel,5,1,3955
830,985,Enterasys Networks,Guest house,4,1,19214
831,453,Koch Industries,Business,3,1,11765
832,201,Practi-Plan,Business,5,1,10710
833,536,Excella,Resort,3,1,11228
834,617,Arkeia Software,Business,4,1,12219
835,470,Avery Dennison,Hostel,2,1,21656
836,627,Expeditors International,Business,0,1,5214
837,124,Biggby Coffee,Guest house,0,0,23330
838,615,Go Daddy,Spa,3,1,1352
839,754,Riverdeep,Guest house,1,1,24891
840,253,Freedom Map,Apart,1,1,2018
841,328,Superior Appraisals,Business,4,0,3610
842,822,Dollar Tree,Business,3,1,13096
843,66,Dole Foods,Motel,5,1,20522
844,472,Grass Roots Yard Services,Motel,4,1,21794
845,566,Starz,Business,5,0,19490
846,112,US Airways,Resort,4,0,20318
847,829,WWE,Guest house,0,0,8674
848,162,Life Map,Hostel,0,1,22056
849,555,Universal Studios,Business,3,0,20458
850,837,Magnavox,Business,1,1,9588
851,161,Service Corporation International (SCI),Mini,0,1,16812
852,104,STX,Motel,5,0,19806
853,852,Diebold,Guest house,3,0,20196
854,228,Vibrant Man,Hostel,3,1,11720
855,94,Dollar General,Resort,5,0,4474
856,765,Star Bright Investment Group,Guest house,0,1,6531
857,857,One-Up Realty,Hostel,4,1,19676
858,830,Salem Communications,Motel,2,1,16613
859,526,State Street Corporation,Apart,3,0,11249
860,231,Safeco Corporation,Hostel,5,1,11870
861,861,Delphi,Spa,4,1,16159
862,952,Sur La Table,Mini,4,0,16253
863,388,Brown-Forman Corporation,Mini,0,1,11331
864,568,Gillette (brand),Spa,2,0,5345
865,577,Liberty Wealth Planners,B&B,3,1,23116
866,584,Chevron,Business,0,0,8838
867,241,Human Kinetics,Resort,1,0,17777
868,826,Star Interior Design,Business,1,0,11583
869,341,Best Buy,Guest house,5,1,14605
870,628,Russell Stovers,Business,0,1,5930
871,458,Body Fate,Business,0,0,4546
872,128,ManCharm,Motel,1,1,10934
873,160,Open Interface,Hostel,1,1,21935
874,732,Stratabiz,Resort,2,0,21843
875,810,Netgear,Mini,5,0,2606
876,91,Silicon Graphics,Hostel,0,0,7372
877,475,Colt's Manufacturing Company,Business,5,1,15101
878,355,Seattle's Best Coffee,Hostel,1,1,5425
879,812,Intelli Wealth Group,Spa,0,0,24551
880,965,Amy's Kitchen,B&B,0,0,17740
881,433,Atari,Business,0,0,23277
882,58,Bechtel,Apart,0,1,19710
883,312,Prestiga-Biz,B&B,3,0,12608
884,905,Memorec,Spa,2,1,10843
885,361,Monk House Maker,Mini,0,1,8049
886,908,Dow Jones & Company,Apart,3,0,13472
887,276,KBR,Guest house,0,0,781
888,779,World Financial Group,Hostel,2,1,13769
889,35,AMC Entertainment,Mini,5,0,19436
890,552,Eli Lilly and Company,Guest house,5,0,17108
891,10,Konsili,B&B,5,0,24893
892,366,Marantz,Spa,2,0,24971
893,789,Limited Brands,Spa,2,1,9576
894,67,The White Rabbit,Resort,5,0,6711
895,126,Gemini Sound Products,Spa,0,1,9076
896,947,Energizer Holdings,B&B,4,0,4381
897,280,Modern Realty,Guest house,3,1,8642
898,551,Agilent Technologies,Mini,4,0,19985
899,496,Boise Cascade,B&B,3,0,12081
900,297,Morgan Stanley,Mini,1,0,11977
901,940,BearingPoint,Motel,0,0,1026
902,383,Future Plan,B&B,5,0,17795
903,583,Activision Blizzard,Hostel,0,0,24147
904,311,American Reprographics Company,B&B,2,0,9029
905,757,Bed Bath & Beyond,Mini,4,1,20611
906,892,Twitter,Motel,4,0,3250
907,361,Future Bright,Resort,1,0,4261
908,571,Dynegy,Mini,2,1,22087
909,19,Friendly Interior Design,Motel,0,1,24784
910,753,Rite Solution,Resort,4,1,14634
911,473,Maxaprofit,Business,0,1,8726
912,734,Verizon,Mini,2,1,21107
913,601,Georgia Pacific,Apart,3,1,2908
914,797,Magna Architectural Design,Spa,3,0,16967
915,413,Corinthian Designs,Motel,0,0,8447
916,29,Sunny Delight Beverages,B&B,3,0,3048
917,79,New Era Tickets,Spa,5,0,9586
918,366,Belle Ladi,Mini,1,0,18981
919,418,XPLANE,Mini,4,1,11879
920,140,Omni Source,Resort,1,1,9149
921,720,Hilton Hotels Corporation,B&B,5,0,2441
922,901,Omni Group,Guest house,2,1,11437
923,873,Access Asia,Guest house,5,1,11235
924,38,Sexsi Senorita,Resort,5,0,19882
925,749,FreeWave Technologies,Spa,0,0,2944
926,364,PC Power and Cooling,Business,5,1,659
927,600,MegaSolutions,Hostel,0,0,8970
928,535,Avant Garde Appraisal Group,B&B,1,0,11435
929,563,Netstars Matrix Design,Mini,2,1,10907
930,422,Wealthy Ideas,Guest house,4,0,17933
931,2,BMC Software,Resort,3,1,1387
932,394,Dun & Bradstreet,Spa,0,0,14315
933,228,Integra Wealth Planners,Resort,5,0,21377
934,901,EMC Corporation,Mini,5,1,13751
935,784,Midway Games,Mini,4,1,9650
936,519,Vaughan & Bushnell Manufacturing,Spa,0,0,13677
937,855,Integra Design,Spa,3,0,17687
938,835,Allen Organ Company,Guest house,3,1,16499
939,878,E-zhe Source,Guest house,4,0,2886
940,21,Firestone Tire and Rubber Company,B&B,5,0,15144
941,441,Infinity Investment Plan,Motel,0,0,10090
942,699,Interplay Entertainment,Resort,2,1,23980
943,710,Local Matters,Motel,0,1,24272
944,824,Fragrant Flower Lawn Services,Hostel,2,0,18695
945,111,Office Max,Business,2,1,12764
946,112,International Business Machines (IBM),B&B,5,0,5626
947,336,General Electric,Apart,5,0,8165
948,938,Onvia,Mini,2,1,2374
949,310,Magik Grey,Mini,2,0,18541
950,935,Gas Legion,B&B,4,0,18667
951,917,Nutri G,Motel,0,0,12414
952,178,Pro Property Maintenance,B&B,3,0,4667
953,622,Arrow Electronics,Guest house,0,0,1643
954,700,VitaGrey,Hostel,1,0,16634
955,250,Boston Scientific,Hostel,4,0,23282
956,686,Verizon Wireless,Hostel,4,1,17746
957,883,The White Swan,Hostel,5,1,21567
958,259,DC Comics,Apart,5,1,22144
959,128,Arch Coal,Motel,4,1,24855
960,124,Quanta Services,Mini,2,0,17113
961,779,Louisiana Pacific,Mini,5,1,10744
962,265,Accuquote,B&B,5,0,12731
963,431,facebook,Spa,1,1,4717
964,337,American Electric Power,Business,0,1,2269
965,459,Butler America,Business,1,0,3379
966,817,Newhair,Business,3,0,6183
967,939,Novellus Systems,Apart,4,1,17090
968,739,Plan Smart,Spa,2,1,10024
969,654,Klipsch Audio Technologies,Motel,3,1,18681
970,497,Lee (jeans),Spa,3,1,15749
971,845,Fidelity Investments,Business,5,0,6217
972,245,Taco Tico,B&B,5,1,3945
973,2,Martin Marietta Materials,Hostel,4,0,8366
974,488,Minnesota IMPLAN Group,Hostel,2,0,17451
975,154,Medimix International,Motel,5,0,24304
976,642,TransDigm Group,Guest house,0,1,3301
977,25,Vari-Tec,Mini,4,0,6108
978,673,Southwest Airlines,Apart,2,1,4950
979,998,ADC Telecommunications,Business,1,0,14378
980,775,Seagate Technology,Hostel,0,0,8669
981,952,Awthentikz,Spa,4,1,12485
982,815,Capital One,Mini,4,0,9197
983,982,Fruit of the Loom,Hostel,1,0,21587
984,946,Shirokiya,Guest house,2,1,24553
985,141,QVC,Resort,1,0,20206
986,831,Archer Daniels Midland,Spa,4,0,1357
987,484,Gamma Gas,Business,5,0,9857
988,32,AT&T,Business,3,0,8977
989,483,Electronics Source,Mini,3,1,19114
990,95,KPMG,B&B,1,1,18631
991,48,GEICO,Guest house,0,0,3624
992,731,Publix,Spa,3,0,21587
993,336,Pinnacle Systems,B&B,0,1,24810
994,239,Quality Event Planner,Spa,3,1,6183
995,851,Gibson Guitar Corporation,B&B,2,1,21917
996,815,RCA,Resort,0,1,1426
997,603,Aspyr Media,Guest house,5,0,20442
998,771,VIZ Media,Motel,2,0,16303
999,67,Vizio,Mini,4,0,13559
1000,469,American Axle,Business,2,0,7897
